/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.25
 -- left : 2.16

('right', 'red', None, 'forward')
 -- forward : -9.68
 -- None : 1.10
 -- right : 2.08
 -- left : -9.74

('right', 'green', 'forward', 'right')
 -- forward : 0.76
 -- None : -2.77
 -- right : 2.03
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- None : -4.01
 -- right : 0.59
 -- left : 0.65

('left', 'red', 'right', 'left')
 -- forward : -5.19
 -- None : 2.41
 -- right : 0.69
 -- left : -5.33

('right', 'green', 'forward', 'forward')
 -- forward : -0.15
 -- None : -2.05
 -- right : 1.79
 -- left : -15.04

('right', 'green', 'right', 'forward')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : 0.86
 -- right : 0.36
 -- left : 1.96

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : -19.73

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.80
 -- None : 0.90
 -- right : 1.01
 -- left : 0.88

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.34
 -- right : 2.18
 -- left : -0.35

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : -4.90
 -- right : 0.89
 -- left : -19.50

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.37
 -- left : -37.74

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.31
 -- None : 0.72
 -- right : 2.14
 -- left : -5.20

('left', 'green', 'left', 'forward')
 -- forward : 1.17
 -- None : -4.05
 -- right : 0.38
 -- left : -17.98

('right', 'red', 'left', 'forward')
 -- forward : -6.83
 -- None : 1.58
 -- right : 1.42
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -16.26
 -- None : 1.51
 -- right : 0.84
 -- left : -9.10

('left', 'red', 'left', None)
 -- forward : -9.63
 -- None : 1.98
 -- right : 0.63
 -- left : -17.70

('right', 'red', 'right', 'forward')
 -- forward : -7.76
 -- None : 0.00
 -- right : 1.84
 -- left : -5.05

('left', 'green', 'right', 'right')
 -- forward : 0.34
 -- None : -2.08
 -- right : 0.70
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.20
 -- left : -9.88

('right', 'red', 'left', None)
 -- forward : -17.35
 -- None : 1.04
 -- right : 1.58
 -- left : -13.64

('left', 'red', 'forward', None)
 -- forward : -39.46
 -- None : 2.22
 -- right : -19.48
 -- left : -40.13

('right', 'green', None, 'right')
 -- forward : 0.56
 -- None : -4.39
 -- right : 1.60
 -- left : -14.94

('left', 'green', 'forward', 'right')
 -- forward : 0.30
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.82
 -- None : -4.90
 -- right : 2.38
 -- left : 0.60

('forward', 'red', None, 'left')
 -- forward : -9.82
 -- None : 1.85
 -- right : 0.84
 -- left : -10.00

('right', 'red', None, 'left')
 -- forward : -10.40
 -- None : 1.72
 -- right : 1.15
 -- left : -10.07

('forward', 'red', None, 'right')
 -- forward : -7.62
 -- None : 1.87
 -- right : 0.62
 -- left : -19.92

('left', 'green', 'right', 'left')
 -- forward : 0.47
 -- None : 0.10
 -- right : -0.19
 -- left : 2.49

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.01
 -- right : 0.81
 -- left : -9.70

('forward', 'green', None, None)
 -- forward : 1.99
 -- None : -5.17
 -- right : 0.74
 -- left : 0.38

('right', 'green', 'left', 'left')
 -- forward : 0.63
 -- None : 0.88
 -- right : 2.29
 -- left : 0.68

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.33
 -- left : -8.07

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.05
 -- None : 2.01
 -- right : -9.78
 -- left : -29.34

('left', 'red', 'forward', 'right')
 -- forward : -30.25
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : 0.49
 -- right : 2.26
 -- left : 0.70

('forward', 'red', 'forward', 'left')
 -- forward : -34.71
 -- None : 2.13
 -- right : -15.21
 -- left : -30.03

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -10.17

('forward', 'red', None, None)
 -- forward : -9.99
 -- None : 1.96
 -- right : 0.81
 -- left : -10.92

('forward', 'green', 'left', None)
 -- forward : 1.28
 -- None : -4.72
 -- right : 0.59
 -- left : 0.28

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : -8.09

('forward', 'red', None, 'forward')
 -- forward : -10.32
 -- None : 2.21
 -- right : 1.09
 -- left : -10.19

('forward', 'green', 'forward', 'forward')
 -- forward : 1.77
 -- None : -4.23
 -- right : 0.00
 -- left : -17.79

('right', 'green', 'left', None)
 -- forward : 0.53
 -- None : -4.23
 -- right : 2.08
 -- left : 0.01

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : -14.62

('left', 'red', 'right', None)
 -- forward : -8.78
 -- None : 1.77
 -- right : 0.22
 -- left : -9.19

('forward', 'red', 'forward', 'right')
 -- forward : -29.77
 -- None : 2.16
 -- right : -10.17
 -- left : -19.90

('forward', 'red', 'left', 'right')
 -- forward : -19.54
 -- None : 1.77
 -- right : 0.76
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.69
 -- None : -4.87
 -- right : 0.90
 -- left : 0.42

('forward', 'red', 'left', None)
 -- forward : -9.23
 -- None : 1.90
 -- right : 0.97
 -- left : -29.01

('left', 'green', None, 'forward')
 -- forward : -0.03
 -- None : -5.20
 -- right : 0.45
 -- left : -19.16

('right', 'green', 'right', 'left')
 -- forward : 0.61
 -- None : 0.19
 -- right : 0.00
 -- left : 0.12

('left', 'green', 'right', 'forward')
 -- forward : 0.40
 -- None : -2.03
 -- right : -0.02
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -14.02
 -- None : 1.47
 -- right : 0.84
 -- left : -39.30

('left', 'green', None, None)
 -- forward : 1.12
 -- None : -4.57
 -- right : 0.27
 -- left : 2.02

('forward', 'red', 'left', 'forward')
 -- forward : -22.77
 -- None : 2.02
 -- right : 0.56
 -- left : -5.09

('left', 'green', None, 'left')
 -- forward : 0.61
 -- None : 0.50
 -- right : 0.49
 -- left : 1.97

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : -14.92
 -- left : -29.94

('forward', 'red', 'right', None)
 -- forward : -6.92
 -- None : 2.02
 -- right : 0.20
 -- left : -9.74

('forward', 'green', None, 'right')
 -- forward : 1.71
 -- None : -4.86
 -- right : 0.00
 -- left : -9.58

('right', 'red', 'forward', 'left')
 -- forward : -37.59
 -- None : 2.32
 -- right : -18.97
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.76
 -- None : -5.46
 -- right : 2.53
 -- left : 0.65

('forward', 'green', 'forward', 'left')
 -- forward : 2.02
 -- None : 1.21
 -- right : 1.02
 -- left : 1.28

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- None : -2.69
 -- right : 1.96
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.25
 -- right : -15.10
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.58
 -- None : -4.39
 -- right : 0.87
 -- left : 1.91

('forward', 'green', 'left', 'left')
 -- forward : 2.48
 -- None : 0.85
 -- right : 1.08
 -- left : 0.32

('forward', 'red', 'left', 'left')
 -- forward : -24.57
 -- None : 2.27
 -- right : 0.48
 -- left : -14.60

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -7.25

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : -9.71

('right', 'red', 'left', 'left')
 -- forward : -7.32
 -- None : 2.13
 -- right : 0.89
 -- left : -7.41

('left', 'red', 'left', 'right')
 -- forward : -8.00
 -- None : 2.06
 -- right : 0.00
 -- left : -19.88

('left', 'red', 'forward', 'forward')
 -- forward : -29.72
 -- None : 1.79
 -- right : -10.03
 -- left : -20.01

('right', 'red', None, None)
 -- forward : -10.50
 -- None : 1.04
 -- right : 2.35
 -- left : -13.84

('left', 'red', None, 'left')
 -- forward : -10.59
 -- None : 1.86
 -- right : 1.12
 -- left : -9.95

('right', 'green', 'right', 'right')
 -- forward : 0.09
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.18
 -- None : 1.63
 -- right : -15.11
 -- left : -39.83

('left', 'green', 'forward', None)
 -- forward : 0.46
 -- None : -4.73
 -- right : 0.94
 -- left : 1.62

('right', 'green', None, 'left')
 -- forward : 0.66
 -- None : 1.04
 -- right : 1.82
 -- left : 0.67

('forward', 'green', 'right', 'left')
 -- forward : 2.07
 -- None : 0.53
 -- right : 0.65
 -- left : 0.73

('left', 'green', 'right', None)
 -- forward : 0.21
 -- None : -4.42
 -- right : 0.00
 -- left : 1.94

('right', 'red', 'forward', 'right')
 -- forward : -29.98
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- None : -2.71
 -- right : 1.36
 -- left : -17.74

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -3.34
 -- right : 1.93
 -- left : -19.76

('forward', 'red', 'forward', None)
 -- forward : -39.64
 -- None : 2.39
 -- right : -19.54
 -- left : -40.26

('left', 'red', None, 'forward')
 -- forward : -27.14
 -- None : 2.61
 -- right : 0.37
 -- left : -11.23

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.87
 -- left : -10.05

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.31
 -- None : -5.28
 -- right : 1.35
 -- left : -17.88

('right', 'red', 'right', None)
 -- forward : -5.30
 -- None : 0.71
 -- right : 1.97
 -- left : -9.42

('left', 'red', None, None)
 -- forward : -9.63
 -- None : 2.01
 -- right : 0.22
 -- left : -10.02

