/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.15
 -- None : 0.00
 -- right : 1.36
 -- left : -20.38

('left', 'red', 'right', 'forward')
 -- forward : -4.90
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.44
 -- None : 1.13
 -- right : 1.60
 -- left : -5.18

('forward', 'red', None, 'left')
 -- forward : -8.43
 -- None : 2.34
 -- right : 0.04
 -- left : -10.63

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.06

('forward', 'green', 'forward', None)
 -- forward : 1.06
 -- None : -4.30
 -- right : 0.25
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.56
 -- None : 2.20
 -- right : 0.54
 -- left : -5.48

('forward', 'red', None, 'right')
 -- forward : -5.39
 -- None : 1.45
 -- right : -0.08
 -- left : -20.37

('right', 'red', 'right', None)
 -- forward : -4.51
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.19
 -- None : -4.61
 -- right : -0.05
 -- left : 0.51

('right', 'red', None, None)
 -- forward : -8.85
 -- None : 0.98
 -- right : 2.02
 -- left : -9.18

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.90
 -- right : -0.19
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.79
 -- left : -7.29

('left', 'green', None, 'forward')
 -- forward : 0.36
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.12
 -- left : 0.14

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -30.25
 -- None : 1.82
 -- right : 0.00
 -- left : -20.14

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('left', 'green', None, None)
 -- forward : 0.02
 -- None : -3.48
 -- right : -0.22
 -- left : 2.39

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -5.44

('left', 'green', 'forward', None)
 -- forward : 0.68
 -- None : -2.01
 -- right : 0.18
 -- left : 1.70

('right', 'green', None, 'left')
 -- forward : 0.20
 -- None : 0.73
 -- right : 2.15
 -- left : 0.15

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.65

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.83

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.01
 -- None : 1.65
 -- right : 0.57
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.46
 -- None : -0.01
 -- right : 0.02
 -- left : 1.30

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.28

('left', 'green', 'right', None)
 -- forward : 0.17
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.40

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.24
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.59
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.36
 -- None : 1.27
 -- right : 0.00
 -- left : -19.88

('left', 'green', 'left', 'forward')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -4.81

('forward', 'red', 'right', 'left')
 -- forward : -19.63
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.28
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -30.02
 -- None : 0.00
 -- right : -9.83
 -- left : -20.19

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.80
 -- None : 1.97
 -- right : 1.12
 -- left : -9.77

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.32

('right', 'green', None, None)
 -- forward : 0.07
 -- None : -2.26
 -- right : 0.00
 -- left : 0.93

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.81

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.09
 -- None : -2.02
 -- right : 1.19
 -- left : -10.08

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.15

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.48
 -- right : 1.01
 -- left : -4.66

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.13
 -- right : 2.04
 -- left : 0.96

('left', 'red', 'forward', None)
 -- forward : -19.65
